id,type,special_spot_condition,mission_buff_condition,person_condition
101010191,3,1010101*>0,,
101020090,3,1010200*==0,,
101020091,3,1010200*>0,,
101020190,3,1010201*==0,,
101020191,3,1010201*>0,,
101020192,3,1010201*>1,,
101030090,3,1010300*==0,,
101030091,3,1010300*>0,,
101030190,3,1010301*==0,,
101030191,3,1010301*>0,,
101040090,3,1010400*==0,,
101040091,3,1010400*>0,,
101040190,3,1010401*==0,,
101040191,3,1010401*>0,,
101050090,3,1010500*==0,,
101050091,3,1010500*>0,,
101050190,3,1010501*==0,,
101050191,3,1010501*>0,,
101060090,3,1010600*==0,,
101060091,3,1010600*>0,,
101060190,3,1010601*==0,,
101060191,3,1010601*>0,,
101070090,3,1010700*==0,,
101070091,3,1010700*>0,,
101070190,3,1010701*==0,,
101070191,3,1010701*>0,,
101080090,3,1010800*==0,,
101080091,3,1010800*>0,,
101080190,3,1010801*==0,,
101080191,3,1010801*>0,,
102010090,3,1020100*==0,,
102010091,3,1020100*>0,,
102010190,3,1020101*==0,,
102010191,3,1020101*>0,,
102020090,3,1020200*==0,,
102020091,3,1020200*>0,,
102020190,3,1020201*==0,,
102020191,3,1020201*>0,,
102030090,3,1020300*==0,,
102030091,3,1020300*>0,,
102030190,3,1020301*==0,,
102030191,3,1020301*>0,,
102040090,3,1020400*==0,,
102040091,3,1020400*>0,,
102040190,3,1020401*==0,,
102040191,3,1020401*>0,,
102050090,3,1020500*==0,,
102050091,3,1020500*>0,,
102050190,3,1020501*==0,,
102050191,3,1020501*>0,,
102060090,3,1020600*==0,,
102060091,3,1020600*>0,,
102060190,3,1020601*==0,,
102060191,3,1020601*>0,,
102070090,3,1020700*==0,,
102070091,3,1020700*>0,,
102070190,3,1020701*==0,,
102070191,3,1020701*>0,,
102080090,3,1020800*==0,,
102080091,3,1020800*>0,,
102080190,3,1020801*==0,,
102080191,3,1020801*>0,,
102090090,3,1020900*==0,,
102090091,3,1020900*>0,,
102090190,3,1020901*==0,,
102090191,3,1020901*>0,,
102100090,3,1021000*==0,,
102100091,3,1021000*>0,,
102100190,3,1021001*==0,,
102100191,3,1021001*>0,,
102110090,3,1021100*==0,,
102110091,3,1021100*>0,,
102110190,3,1021101*==0,,
102110191,3,1021101*>0,,
102120090,3,1021200*==0,,
102120091,3,1021200*>0,,
102120190,3,1021201*==0,,
102120191,3,1021201*>0,,
102130090,3,1021300*==0,,
102130091,3,1021300*>0,,
102130190,3,1021301*==0,,
102130191,3,1021301*>0,,
102140090,3,1021400*==0,,
102140091,3,1021400*>0,,
102150090,3,1021500*==0,,
102150091,3,1021500*>0,,
102160090,3,1021600*==0,,
102160091,3,1021600*>0,,
102170090,3,1021700*==0,,
102170091,3,1021700*>0,,
102180090,3,1021800*==0,,
102180091,3,1021800*>0,,
102190090,3,1021900*==0,,
102190091,3,1021900*>0,,
102200090,3,1022000*==0,,
102200091,3,1022000*>0,,
102210090,3,1022100*==0,,
102210091,3,1022100*>0,,
102220090,3,1022200*==0,,
102220091,3,1022200*>0,,
102230090,3,1022300*==0,,
102230091,3,1022300*>0,,
102240090,3,1022400*==0,,
102240091,3,1022400*>0,,
102250090,3,1022500*==0,,
102250091,3,1022500*>0,,
102260090,3,1022600*==0,,
102260091,3,1022600*>0,,
102270090,3,1022700*==0,,
102270091,3,1022700*>0,,
102280090,3,1022800*==0,,
102280091,3,1022800*>0,,
102290090,3,1022900*==0,,
102290091,3,1022900*>0,,
103010090,3,1030100*==0,,
103010091,3,1030100*>0,,
103020090,3,1030200*==0,,
103020091,3,1030200*>0,,
103030090,3,1030300*==0,,
103030091,3,1030300*>0,,
103040090,3,1030400*==0,,
103040091,3,1030400*>0,,
103050090,3,1030500*==0,,
103050091,3,1030500*>0,,
103060090,3,1030600*==0,,
103060091,3,1030600*>0,,
104010090,3,1040100*==0,,
104010091,3,1040100*>0,,
104010190,3,1040101*==0,,
104010191,3,1040101*>0,,
104020090,3,1040200*==0,,
104020091,3,1040200*>0,,
104020190,3,1040201*==0,,
104020191,3,1040201*>0,,
104030090,3,1040300*==0,,
104030091,3,1040300*>0,,
104030190,3,1040301*==0,,
104030191,3,1040301*>0,,
104040090,3,1040400*==0,,
104040091,3,1040400*>0,,
104040190,3,1040401*==0,,
104040191,3,1040401*>0,,
104050090,3,1040500*==0,,
104050091,3,1040500*>0,,
104050190,3,1040501*==0,,
104050191,3,1040501*>0,,
104060090,3,1040600*==0,,
104060091,3,1040600*>0,,
104060190,3,1040601*==0,,
104060191,3,1040601*>0,,
105010090,3,1050100*==0,,
105010091,3,1050100*>0,,
105010190,3,1050101*==0,,
105010191,3,1050101*>0,,
105020090,3,1050200*==0,,
105020091,3,1050200*>0,,
105020190,3,1050201*==0,,
105020191,3,1050201*>0,,
105030090,3,1050300*==0,,
105030091,3,1050300*>0,,
105030190,3,1050301*==0,,
105030191,3,1050301*>0,,
105040090,3,1050400*==0,,
105040091,3,1050400*>0,,
105040190,3,1050401*==0,,
105040191,3,1050401*>0,,
105050090,3,1050500*==0,,
105050091,3,1050500*>0,,
105050190,3,1050501*==0,,
105050191,3,1050501*>0,,
105060090,3,1050600*==0,,
105060091,3,1050600*>0,,
105060190,3,1050601*==0,,
105060191,3,1050601*>0,,
106010090,3,1060100*==0,,
106010091,3,1060100*>0,,
106010190,3,1060101*==0,,
106010191,3,1060101*>0,,
106020090,3,1060200*==0,,
106020091,3,1060200*>0,,
106020190,3,1060201*==0,,
106020191,3,1060201*>0,,
106030090,3,1060300*==0,,
106030091,3,1060300*>0,,
106030190,3,1060301*==0,,
106030191,3,1060301*>0,,
106040090,3,1060400*==0,,
106040091,3,1060400*>0,,
106040190,3,1060401*==0,,
106040191,3,1060401*>0,,
106050090,3,1060500*==0,,
106050091,3,1060500*>0,,
106050190,3,1060501*==0,,
106050191,3,1060501*>0,,
106060090,3,1060600*==0,,
106060091,3,1060600*>0,,
106060190,3,1060601*==0,,
106060191,3,1060601*>0,,
107010090,3,1070100*==0,,
107010091,3,1070100*>0,,
107020090,3,1070200*==0,,
107020091,3,1070200*>0,,
109010090,3,1090100*==0,,
109010091,3,1090100*>0,,
109020090,3,1090200*==0,,
109020091,3,1090200*>0,,
109030090,3,1090300*==0,,
109030091,3,1090300*>0,,
109040090,3,1090400*==0,,
109040091,3,1090400*>0,,
109050090,3,1090500*==0,,
109050091,3,1090500*>0,,
110010090,3,1100100*==0,,
110010091,3,1100100*>0,,
110010190,3,1100101*==0,,
110010191,3,1100101*>0,,
110010290,3,1100102*==0,,
110010291,3,1100102*>0,,
110020090,3,1100200*==0,,
110020091,3,1100200*>0,,
110020190,3,1100201*==0,,
110020191,3,1100201*>0,,
110020290,3,1100202*==0,,
110020291,3,1100202*>0,,
110030090,3,1100300*==0,,
110030091,3,1100300*>0,,
110030190,3,1100301*==0,,
110030191,3,1100301*>0,,
110030290,3,1100302*==0,,
110030291,3,1100302*>0,,
110040090,3,1100400*==0,,
110040091,3,1100400*>0,,
110040190,3,1100401*==0,,
110040191,3,1100401*>0,,
110040290,3,1100402*==0,,
110040291,3,1100402*>0,,
110050090,3,1100500*==0,,
110050091,3,1100500*>0,,
110050190,3,1100501*==0,,
110050191,3,1100501*>0,,
110050290,3,1100502*==0,,
110050291,3,1100502*>0,,
111010090,3,1110100*==0,,
111010091,3,1110100*>0,,
111010190,3,1110101*==0,,
111010191,3,1110101*>0,,
111020090,3,1110200*==0,,
111020091,3,1110200*>0,,
111020190,3,1110201*==0,,
111020191,3,1110201*>0,,
111030090,3,1110300*==0,,
111030091,3,1110300*>0,,
111030190,3,1110301*==0,,
111030191,3,1110301*>0,,
111040090,3,1110400*==0,,
111040091,3,1110400*>0,,
111040190,3,1110401*==0,,
111040191,3,1110401*>0,,
111050090,3,1110500*==0,,
111050091,3,1110500*>0,,
111050190,3,1110501*==0,,
111050191,3,1110501*>0,,
112010090,3,1120100*==0,,
112010091,3,1120100*>0,,
112010190,3,1120101*==0,,
112010191,3,1120101*>0,,
112020090,3,1120200*==0,,
112020091,3,1120200*>0,,
112020190,3,1120201*==0,,
112020191,3,1120201*>0,,
112030090,3,1120300*==0,,
112030091,3,1120300*>0,,
112030190,3,1120301*==0,,
112030191,3,1120301*>0,,
112040090,3,1120400*==0,,
112040091,3,1120400*>0,,
112040190,3,1120401*==0,,
112040191,3,1120401*>0,,
112050090,3,1120500*==0,,
112050091,3,1120500*>0,,
112050190,3,1120501*==0,,
112050191,3,1120501*>0,,
113010090,3,1130100*==0,,
113010091,3,1130100*>0,,
113010190,3,1130101*==0,,
113010191,3,1130101*>0,,
113020090,3,1130200*==0,,
113020091,3,1130200*>0,,
113020190,3,1130201*==0,,
113020191,3,1130201*>0,,
113030090,3,1130300*==0,,
113030091,3,1130300*>0,,
113030190,3,1130301*==0,,
113030191,3,1130301*>0,,
113040090,3,1130400*==0,,
113040091,3,1130400*>0,,
113040190,3,1130401*==0,,
113040191,3,1130401*>0,,
113050090,3,1130500*==0,,
113050091,3,1130500*>0,,
113050190,3,1130501*==0,,
113050191,3,1130501*>0,,
114010090,3,1140100*==0,,
114010091,3,1140100*>0,,
114020090,3,1140200*==0,,
114020091,3,1140200*>0,,
114030090,3,1140300*==0,,
114030091,3,1140300*>0,,
114040090,3,1140400*==0,,
114040091,3,1140400*>0,,
115010090,3,1150100*==0,,
115010091,3,1150100*>0,,
115010190,3,1150101*==0,,
115010191,3,1150101*>0,,
115010690,3,1150106*==0,,
115010691,3,1150106*>0,,
115010790,3,1150107*==0,,
115010791,3,1150107*>0,,
115020090,3,1150200*==0,,
115020091,3,1150200*>0,,
115020190,3,1150201*==0,,
115020191,3,1150201*>0,,
115020690,3,1150206*==0,,
115020691,3,1150206*>0,,
115020790,3,1150207*==0,,
115020791,3,1150207*>0,,
115030090,3,1150300*==0,,
115030091,3,1150300*>0,,
115030190,3,1150301*==0,,
115030191,3,1150301*>0,,
115030690,3,1150306*==0,,
115030691,3,1150306*>0,,
115030790,3,1150307*==0,,
115030791,3,1150307*>0,,
115040090,3,1150400*==0,,
115040091,3,1150400*>0,,
115040190,3,1150401*==0,,
115040191,3,1150401*>0,,
115040690,3,1150406*==0,,
115040691,3,1150406*>0,,
115040790,3,1150407*==0,,
115040791,3,1150407*>0,,
117010190,3,1170101*==0,,
120010090,3,1200100*==0,,
120010091,3,1200100*>0,,
120010190,3,1200101*==0,,
120010191,3,1200101*>0,,
120020090,3,1200200*==0,,
120020091,3,1200200*>0,,
120020190,3,1200201*==0,,
120020191,3,1200201*>0,,
120030090,3,1200300*==0,,
120030091,3,1200300*>0,,
120030190,3,1200301*==0,,
120030191,3,1200301*>0,,
120040090,3,1200400*==0,,
120040091,3,1200400*>0,,
120040190,3,1200401*==0,,
120040191,3,1200401*>0,,
120050090,3,1200500*==0,,
120050091,3,1200500*>0,,
120050190,3,1200501*==0,,
120050191,3,1200501*>0,,
120060090,3,1200600*==0,,
120060091,3,1200600*>0,,
120060190,3,1200601*==0,,
120060191,3,1200601*>0,,
121010190,3,1210101*==0,,
121010191,3,1210101*>0,,
381400001,4,,381423*>0|381424*>0|381425*>0,
381400002,4,,381402*>0|381403*>0|381404*>0|381405*>0,
381400003,4,,381406*>0|381407*>0|381408*>0|381409*>0|381410*>0,
381400004,4,,381411*>0|381412*>0|381413*>0|381414*>0|381415*>0|381416*>0,
381400005,4,,381417*>0|381418*>0|381419*>0|381420*>0|381421*>0|381422*>0,
381603001,4,,381602*>0,
381603002,4,,381603*>0,
400000190,3,4000001*==0,,
400000191,3,4000001*>0,,
400000290,3,4000002*==0,,
400000291,3,4000002*>0,,
400000390,3,4000003*==0,,
400000391,3,4000003*>0,,
400000490,3,4000004*==0,,
400000491,3,4000004*>0,,
404090180,4,,4040901*==0,
404090181,4,,4040901*>0,
600010101,3,6000101*>0,,
600011101,3,6000111*>0,,
600012100,3,6000121*==0,,
600012101,3,6000121*>0,,
600013100,3,6000131*==0,,
600013101,3,6000131*>0,,
600020101,3,6000201*>0,,
600020201,3,6000202*>0,,
600021101,3,6000211*>0,,
600030101,3,6000301*>0,,
600031701,3,6000317*>0,,
600500631,3,6005006*>0,,
600501331,3,6005013*>0,,
603014100,3,6030141*==0,,
603014101,3,6030141*>0,,
603014200,3,6030142*==0,,
603014201,3,6030142*>0,,
603014300,3,6030143*==0,,
603014301,3,6030143*>0,,
603014500,3,6030145*==0,,
603014501,3,6030145*>0,,
604040131,3,6040401*>0,,
622910139,3,6229101*<8,,
622920139,3,6229201*<8,,
622930139,3,6229301*<8,,
622940139,3,6229401*<8,,
636308161,6,,,6363081*>0
636308261,6,,,6363082*>0
636308561,6,,,6363085*>0
636308661,6,,,6363086*>0
638020101,3,6380201*>0,,
638020201,3,6380202*>0,,
638020301,3,6380203*>0,,
638021101,3,6380211*>0,,
638021201,3,6380212*>0,,
638021301,3,6380213*>0,,
638022100,3,6380221*==0,,
638022101,3,6380221*>0,,
638022200,3,6380222*==0,,
638022201,3,6380222*>0,,
638022300,3,6380223*==0,,
638022301,3,6380223*>0,,
638023100,3,6380231*==0,,
638023101,3,6380231*>0,,
638023200,3,6380232*==0,,
638023201,3,6380232*>0,,
638023300,3,6380233*==0,,
638023301,3,6380233*>0,,
639030301,3,6390303*>0,,
639031301,3,6390313*>0,,
639032300,3,6390323*==0,,
639032301,3,6390323*>0,,
639033300,3,6390333*==0,,
639033301,3,6390333*>0,,
639033401,3,6390334*>0,,
641010201,3,6410102*>0,,
641010301,3,6410103*>0,,
641030501,3,6410305*>0,,
641030601,3,6410306*>0,,
641030701,3,6410307*>0,,
641030801,3,6410308*>0,,
641040301,3,6410403*>0,,
641041301,3,6410413*>0,,
641042300,3,6410423*==0,,
641042301,3,6410423*>0,,
641043300,3,6410433*==0,,
641043301,3,6410433*>0,,
641050301,3,6410503*>0,,
641051301,3,6410513*>0,,
641052300,3,6410523*==0,,
641052301,3,6410523*>0,,
641053300,3,6410533*==0,,
641053301,3,6410533*>0,,
641060101,3,6410601*>0,,
641060201,3,6410602*>0,,
641060301,3,6410603*>0,,
641060401,3,6410604*>0,,
641070101,3,6410701*>0,,
641070301,3,6410703*>0,,
641090101,3,6410901*>0,,
641090201,3,6410902*>0,,
641090401,3,6410904*>0,,
641100101,3,6411001*>0,,
641110101,3,6411101*>0,,
641120101,3,6411201*>0,,
641120201,3,6411202*>0,,
641120301,3,6411203*>0,,
641120401,3,6411204*>0,,
641120501,3,6411205*>0,,
641140101,3,6411401*>0,,
641140201,3,6411402*>0,,
641140301,3,6411403*>0,,
641140401,3,6411404*>0,,
641140501,3,6411405*>0,,
641140601,3,6411406*>0,,
643000101,3,6430001*>0,,
643000200,4,,6430002*==0,
643000201,3,6430002*>0,,
643000301,3,6430003*>0,,
643000400,4,,6430004*==0,
643000700,3,6430007*==0,,
643001700,3,6430017*==0,,
643002201,3,6430022*>0,,
643002301,3,6430023*>0,,
643002501,3,6430025*>0,,
643002601,3,6430026*>0,,
643020201,3,6430202*>0,,
644000101,3,6440001*>0,,
644000201,3,6440002*>0,,
644000501,3,6440005*>0,,
644000601,3,6440006*>0,,
644001101,3,6440011*>0,,
644001201,3,6440012*>0,,
644001301,3,6440013*>0,,
644001401,3,6440014*>0,,
644001501,3,6440015*>0,,
644001701,3,6440017*>0,,
644001900,3,6440019*==0,,
644001901,3,6440019*>0,,
644002000,3,6440020*==0,,
644002001,3,6440020*>0,,
644002100,3,6440021*==0,,
644002101,3,6440021*>0,,
644002200,3,6440022*==0,,
644002201,3,6440022*>0,,
644003501,3,6440035*>0,,
644003601,3,6440036*>0,,
644003701,3,6440037*>0,,
644003801,3,6440038*>0,,
644003901,3,6440039*>0,,
644004001,3,6440040*>0,,
644004101,3,6440041*>0,,
644004301,3,6440043*>0,,
644004401,3,6440044*>0,,
644004601,3,6440046*>0,,
644005301,3,6440053*>0,,
644005401,3,6440054*>0,,
644005501,3,6440055*>0,,
644005601,3,6440056*>0,,
644005701,3,6440057*>0,,
644006501,3,6440065*>0,,
644006701,3,6440067*>0,,
644006801,3,6440068*>0,,
644007001,3,6440070*>0,,
644007101,3,6440071*>0,,
644007201,3,6440072*>0,,
644007301,3,6440073*>0,,
644007501,3,6440075*>0,,
644007601,3,6440076*>0,,
644007701,3,6440077*>0,,
644008101,3,6440081*>0,,
644008201,3,6440082*>0,,
644008301,3,6440083*>0,,
644008401,3,6440084*>0,,
644008501,3,6440085*>0,,
644008601,3,6440086*>0,,
644008701,3,6440087*>0,,
644008801,3,6440088*>0,,
644009001,3,6440090*>0,,
644009101,3,6440091*>0,,
644009201,3,6440092*>0,,
644009301,3,6440093*>0,,
644009401,3,6440094*>0,,
644009501,3,6440095*>0,,
644009601,3,6440096*>0,,
644009701,3,6440097*>0,,
644009801,3,6440098*>0,,
644009901,3,6440099*>0,,
644997301,3,6449973*>0,,
644997401,3,6449974*>0,,
644997503,3,6449975*==3,,
644998901,3,6449989*>0,,
644999601,3,6449996*>0,,
644999990,3,6449999*==0,,
644999991,3,6449999*>0,,
646000201,3,6460002*>0,,
646000301,3,6460003*>0,,
646000401,3,6460004*>0,,
646000501,3,6460005*>0,,
646000601,3,6460006*>0,,
646000701,3,6460007*>0,,
646000801,3,6460008*>0,,
646002001,3,6460020*>0,,
646002101,3,6460021*>0,,
646002201,3,6460022*>0,,
646002301,3,6460023*>0,,
647000101,3,6470001*>0,,
647000201,3,6470002*>0,,
647000301,3,6470003*>0,,
647000401,3,6470004*>0,,
648000300,4,,6480003*==0,
648000400,4,,6480004*==0,
648000401,4,,6480004*>0,
648000501,3,6480005*>0,,
648000601,3,6480006*>0,,
648000701,3,6480007*>0,,
648001801,3,6480018*>0,,
648001901,3,6480019*>0,,
648002001,3,6480020*>0,,
648002201,3,6480022*>0,,
648002301,3,6480023*>0,,
648002401,3,6480024*>0,,
648002501,3,6480025*>0,,
648002801,3,6480028*>0,,
648003101,3,6480031*>0,,
648003201,3,6480032*>0,,
648003301,3,6480033*>0,,
648003401,3,6480034*>0,,
648003701,3,6480037*>0,,
648003901,3,6480039*>0,,
648004001,3,6480040*>0,,
648004101,3,6480041*>0,,
648004301,3,6480043*>0,,
648004401,3,6480044*>0,,
648004500,3,6480045*==0,,
648006901,3,6480069*>0,,
648007001,3,6480070*>0,,
648007400,3,6480074*==0,,
648007501,3,6480075*>0,,
648007601,3,6480076*>0,,
648007701,3,6480077*>0,,
648007801,3,6480078*>0,,
648007901,3,6480079*>0,,
648008001,3,6480080*>0,,
648008101,3,6480081*>0,,
648008201,3,6480082*>0,,
648008301,3,6480083*>0,,
648008401,3,6480084*>0,,
648008501,3,6480085*>0,,
648008601,3,6480086*>0,,
648008701,3,6480087*>0,,
648010900,3,6480109*==0,,
648020501,6,,,6480205*>0
648998101,6,,,6480341*>0
648998201,6,,,6480342*>0
648998301,6,,,6480343*>0
648998401,6,,,6480344*>0
648998501,6,,,6480345*>0
648998601,6,,,6480346*>0
648999101,6,,,6480841*>0
648999201,6,,,6480842*>0
648999301,6,,,6480843*>0
648999401,6,,,6480844*>0
648999501,6,,,6480845*>0
648999601,6,,,6480846*>0
651000101,3,6510001*>0,,
651000201,3,6510002*>0,,
651000241,4,,6510002*>0,
651000301,3,6510003*>0,,
651000341,4,,6510003*>0,
651000401,3,6510004*>0,,
651000441,4,,6510004*>0,
651000501,3,6510005*>0,,
651000601,3,6510006*>0,,
651000701,3,6510007*>0,,
651000801,3,6510008*>0,,
651001041,4,,6510010*>0,
651001101,3,6510011*>0,,
651001231,3,6510012*>0,,
651001241,4,,6510012*>0,
651001301,3,6510013*>0,,
651001341,4,,6510013*>0,
651001431,3,6510014*>0,,
651001441,4,,6510014*>0,
651001501,3,6510015*>0,,
651001601,3,6510016*>0,,
651001701,3,6510017*>0,,
651001801,3,6510018*>0,,
651001861,6,,,6510018*>0
651002101,3,6510021*>0,,
651002201,3,6510022*>0,,
651002261,6,,,6510022*>0
651002301,3,6510023*>0,,
651002401,3,6510024*>0,,
651002501,3,6510025*>0,,
651002601,3,6510026*>0,,
651002701,3,6510027*>0,,
651002801,3,6510028*>0,,
651002901,3,6510029*>0,,
651003001,3,6510030*>0,,
651003101,3,6510031*>0,,
651003201,3,6510032*>0,,
651003301,3,6510033*>0,,
651003401,3,6510034*>0,,
651003501,3,6510035*>0,,
651003601,3,6510036*>0,,
651003701,3,6510037*>0,,
651003801,3,6510038*>0,,
651003901,3,6510039*>0,,
651004001,3,6510040*>0,,
651006101,3,6510061*>0,,
651006201,3,6510062*>0,,
651006500,3,6510065*==0,,
651006501,3,6510065*>0,,
651006801,3,6510068*>0,,
651006901,3,6510069*>0,,
651007001,3,6510070*>0,,
651007101,3,6510071*>0,,
651007201,3,6510072*>0,,
651007301,3,6510073*>0,,
651007401,3,6510074*>0,,
651007501,3,6510075*>0,,
651007601,3,6510076*>0,,
651007701,3,6510077*>0,,
651007801,3,6510078*>0,,
651008201,3,6510082*>0,,
651008901,3,6510089*>0,,
651009001,3,6510090*>0,,
651009101,3,6510091*>0,,
651009500,3,6510095*==0,,
651009501,3,6510095*>0,,
651009601,3,6510096*>0,,
651009701,3,6510097*>0,,
651009801,3,6510098*>0,,
651009901,3,6510099*>0,,
651010001,3,6510100*>0,,
651010101,3,6510101*>0,,
651010201,3,6510102*>0,,
651010301,3,6510103*>0,,
651010401,3,6510104*>0,,
651010501,3,6510105*>0,,
651010601,3,6510106*>0,,
651010801,3,6510108*>0,,
651010901,3,6510109*>0,,
651011101,3,6510111*>0,,
651011601,3,6510116*>0,,
651011801,3,6510118*>0,,
651012001,3,6510120*>0,,
651012101,3,6510121*>0,,
651013001,3,6510130*>0,,
651013102,3,6510131*>1,,
651013202,3,6510132*>1,,
651013302,3,6510133*>1,,
651013402,3,6510134*>1,,
651013502,3,6510135*>1,,
651013602,3,6510136*>1,,
651014201,3,6510142*>0,,
651014701,3,6510147*>0,,
651014801,3,6510148*>0,,
651015001,3,6510150*>0,,
651015531,3,6510155*>8,,
651015601,3,6510156*>0,,
651015631,3,6510156*>0,,
651018851,6,,,6510013*>0
651018852,6,,,6510014*>0
651018853,6,,,6510015*>0
651018951,5,,,6511104*>0
651018952,5,,,6512106*>0
651018953,5,,,6513106*>0
651018954,5,,,6511108*>0
651018955,5,,,6512111*>0
651018956,5,,,6513111*>0
651130161,6,,,6511301*>0
651220301,6,,,6512203*>0
651220401,6,,,6512204*>0
651230161,6,,,6512301*>0
651320301,6,,,6513203*>0
651320401,6,,,6513204*>0
651330161,6,,,6513301*>0
652002131,3,6520021*>0,,
654000041,4,,6540000*>0,
654000141,4,,6540001*>0,
654000241,4,,6540002*>0,
654000341,4,,6540003*>0,
654000441,4,,6540004*>0,
654000541,4,,6540005*>0,
654000641,4,,6540006*>0,
654000741,4,,6540007*>0,
654000841,4,,6540008*>0,
654000941,4,,6540009*>0,
654001041,4,,6540010*>0,
654001141,4,,6540011*>0,
654001361,6,,,6540013*>0
654001461,6,,,6540014*>0
654001561,6,,,6540015*>0
654010041,4,,6540100*>0,
654010131,3,6540101*>0,,
654010141,4,,6540101*>0,
654010241,4,,6540102*>0,
654010341,4,,6540103*>0,
654010441,4,,6540104*>0,
654010541,4,,6540105*>0,
654010641,4,,6540106*>0,
654010741,4,,6540107*>0,
654010841,4,,6540108*>0,
654010941,4,,6540109*>0,
654011041,4,,6540110*>0,
654011141,4,,6540111*>0,
654011233,3,6540112*>2,,
654011331,3,6540113*>0,6540113*>0,
654011431,3,6540114*>0,6540114*>0,
654011531,3,6540115*>0,,
654011631,3,6540116*>0,,
654011731,3,6540117*>0,,
654011831,3,6540118*>0,,
654013131,3,6540131*>0,,
654013331,3,6540133*>0,6540133*>0,
654014531,3,6540145*>0,,
654014631,3,6540146*>0,,
654014731,3,6540147*>0,,
654014831,3,6540148*>0,,
654014931,3,6540149*>0,,
654015331,3,6540153*>0,,
654015431,3,6540154*>0,,
654015531,3,6540155*>0,,
654015631,3,6540156*>0,,
654015830,3,6540158*==0,,
654015831,3,6540158*>0,,
654015931,3,6540159*>0,,
654016731,3,6540167*>0,,
654016931,3,6540169*>0,,
654017130,3,6540171*==0,,
654017931,3,6540179*>0,,
654018031,3,6540180*>0,,
654018131,3,6540181*>0,,
654018531,3,6540185*>0,,
654020041,4,,6540200*>0,
654020141,4,,6540201*>0,
654020241,4,,6540202*>0,
654020341,4,,6540203*>0,
654020441,4,,6540204*>0,
654020541,4,,6540205*>0,
654020640,4,,6540206*==0,
654020741,4,,6540207*>0,
654020841,4,,6540208*>0,
654020941,4,,6540209*>0,
654021041,4,,6540210*>0,
654021141,4,,6540211*>0,
654021240,4,,6540212*==0,
654021841,4,,6540218*>0,
654022140,4,,6540221*==0,
654022840,4,,6540228*==0,
654022841,4,,6540228*>0,
654023141,4,,6540231*>0,
654023241,4,,6540232*>0,
654023341,4,,6540233*>0,
654023941,4,,6540239*>0,
654110151,5,,,6541101*>0
654110251,5,,,6541102*>0
654110351,5,,,6541103*>0
654110451,5,,,6541104*>0
654110551,5,,,6541105*>0
654150161,6,,,6541501*>0
654160151,5,,,6541601*>0
654210151,5,,,6542101*>0
654210251,5,,,6542102*>0
654210351,5,,,6542103*>0
654210451,5,,,6542104*>0
654210551,5,,,6542105*>0
654210651,5,,,6542106*>0
654250161,6,,,6542501*>0
654260151,5,,,6542601*>0
654310151,5,,,6543101*>0
654310251,5,,,6543102*>0
654310351,5,,,6543103*>0
654310451,5,,,6543104*>0
654310551,5,,,6543105*>0
654310651,5,,,6543106*>0
654310751,5,,,6543107*>0
654310851,5,,,6543108*>0
654350161,6,,,6543501*>0
654360151,5,,,6543601*>0
656000131,3,6560001*>0,,
656000331,3,6560003*>0,,
656000431,3,6560004*>0,,
656000531,3,6560005*>0,,
656000631,3,6560006*>0,,
656000731,3,6560007*>0,,
656000831,3,6560008*>0,,
656000861,6,,,6560008*>0
656000931,3,6560009*>0,,
656000961,6,,,6560009*>0
656001031,3,6560010*>0,,
656001131,3,6560011*>0,,
656001231,3,6560012*>0,,
656001331,3,6560013*>0,,
656001431,3,6560014*>0,,
656001531,3,6560015*>0,,
656001631,3,6560016*>0,,
656001731,3,6560017*>0,,
656001831,3,6560018*>0,,
656001931,3,6560019*>0,,
656002331,3,6560023*>0,,
656002431,3,6560024*>0,,
656002630,3,6560026*==0,,
656002631,3,6560026*>0,,
656002730,3,6560027*==0,,
656002731,3,6560027*>0,,
656003231,3,6560032*>0,,
656003331,3,6560033*>0,,
656004631,3,6560046*>0,,
656010151,5,,,6560101*>0
656010251,5,,,6560102*>0
656020251,5,,,6560202*>0
656020351,5,,,6560203*>0
656020451,5,,,6560204*>0
656040151,5,,,6560401*>0
656040251,5,,,6560402*>0
656040351,5,,,6560403*>0
656040451,5,,,6560404*>0
656110151,5,,,6561101*>0
656110251,5,,,6561102*>0
656120251,5,,,6561202*>0
656120351,5,,,6561203*>0
656120451,5,,,6561204*>0
656140151,5,,,6561401*>0
656140251,5,,,6561402*>0
656140351,5,,,6561403*>0
656140451,5,,,6561404*>0
658000331,3,6580003*>0,,
658000431,3,6580004*>0,,
658000631,3,6580006*>0,,
658000731,3,6580007*>0,,
658000831,3,6580008*>0,,
658000931,3,6580009*>0,,
658001031,3,6580010*>0,,
658001041,4,,6580010*>0,
658001131,3,6580011*>0,,
658001141,4,,6580011*>0,
658001231,3,6580012*>0,,
658001240,4,,6580012*==0,
658001241,4,,6580012*>0,
658001341,4,,6580013*>0,
658002331,3,6580023*>0,,
658002431,3,6580024*>0,,
658002531,3,6580025*>0,,
658002631,3,6580026*>0,,
658002731,3,6580027*>0,,
658002831,3,6580028*>0,,
658003131,3,6580031*>0,,
658003231,3,6580032*>0,,
658003331,3,6580033*>0,,
658003431,3,6580034*>0,,
658003531,3,6580035*>0,,
658003631,3,6580036*>0,,
658003731,3,6580037*>0,,
658003831,3,6580038*>0,,
