id,item_id,type,start_time,end_time,drop_ids,title_res,amount_coordinate,bg_res,is_mail,mail_type,is_show,clear_cycle,clear_time,prize_skip,mission_show_prize,use_animation,goto_to_mall,can_ten_draws,can_get_rewards,goto_page,extra_bonus,bonus_percent
387,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,6:613|7:620,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
388,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,6:614|7:621,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
389,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,5:605|6:607,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
390,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,5:615|6:620,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
391,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,5:616|6:621,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
392,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,4:606|5:607,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
393,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,4:617|5:621,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
394,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,1000:618,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
395,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,1000:619,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
396,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,1000:620,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
397,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,1000:621,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
398,100077,1,2022-07-18 00:00:00,2022-08-29 23:59:59,249:622|250:623|499:622|500:624|749:622|750:625|776:622|777:626|999:622|1000:627|3000:622,4a76118393a72a9f_draw_220721121127.png,320.7|-185.2,2888b8fe0addab4a_draw_220721121128.jpg,0,0,1,0,0,,0,0,0,1,0,0,,0
399,0,1,2022-07-18 00:00:00,2022-08-22 23:59:59,1:628|2:629,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
400,0,1,2022-03-01 00:00:00,2022-03-14 23:59:59,6:630|7:632,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
401,0,1,2022-03-01 00:00:00,2022-03-14 23:59:59,6:631|7:633,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
402,0,1,2022-03-01 00:00:00,2022-03-14 23:59:59,6:634|7:635,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
403,0,1,2022-03-01 00:00:00,2022-03-14 23:59:59,1000:632,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
404,0,1,2022-03-01 00:00:00,2022-03-14 23:59:59,1000:633,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
405,0,1,2021-06-06 00:00:00,2021-06-14 23:59:59,100:636|150:637|200:638|1000:639|1001:636,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,1182:1001,1182,0,0,0,0,0,,0
406,0,1,2021-06-06 00:00:00,2021-06-14 23:59:59,150:640|200:641|250:642|300:643|1000:644|1001:640,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,1183:1001,1183,0,0,0,0,0,,0
407,0,1,2021-06-06 00:00:00,2021-06-14 23:59:59,150:645|200:646|250:647|300:648|1000:649|1001:645,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,1184:1001,1184,0,0,0,0,0,,0
408,0,1,2021-06-06 00:00:00,2021-06-14 23:59:59,150:650|200:651|250:652|300:653|1000:654|1001:650,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,1185:1001,1185,0,0,0,0,0,,0
409,0,1,2021-06-06 00:00:00,2021-06-14 23:59:59,150:655|200:656|250:657|300:658|1000:659|1001:655,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,1186:1001,1186,0,0,0,0,0,,0
410,0,1,2021-06-06 00:00:00,2021-06-14 23:59:59,150:660|200:661|250:662|300:663|1000:664|1001:660,draw_title_170407.png,-666|-126,draw_content_170407.jpg,0,0,2,0,0,1187:1001,1187,0,0,0,0,0,,0
413,0,1,2022-06-07 00:00:00,2022-06-20 23:59:59,4:676|5:678,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
414,0,1,2022-06-07 00:00:00,2022-06-20 23:59:59,4:677|5:679,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
415,0,1,2022-06-07 00:00:00,2022-06-20 23:59:59,4:680|5:681,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
416,0,1,2022-06-07 00:00:00,2022-06-20 23:59:59,1000:678,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
417,0,1,2022-06-07 00:00:00,2022-06-20 23:59:59,1000:679,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
418,0,1,2022-07-05 00:00:00,2022-07-25 23:59:59,6:682|7:684,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
419,0,1,2022-07-05 00:00:00,2022-07-25 23:59:59,4:683|5:685,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
420,0,1,2022-07-05 00:00:00,2022-07-25 23:59:59,6:686|7:688,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
421,0,1,2022-07-05 00:00:00,2022-07-25 23:59:59,4:687|5:688,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
424,0,1,2022-07-05 00:00:00,2022-07-25 23:59:59,1000:684,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
425,0,1,2022-07-05 00:00:00,2022-07-25 23:59:59,1000:685,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
426,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,10:689|11:705,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
427,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,10:690|11:706,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
428,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,10:699|11:704,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
429,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,8:691|9:706,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
430,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,8:700|9:704,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
431,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,6:692|7:706,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
432,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,6:693|7:707,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
433,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,6:694|7:708,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
434,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,6:701|7:704,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
435,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,6:697|7:705,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
436,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,5:695|6:708,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
437,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,5:702|6:704,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
438,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,4:696|5:708,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
439,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,4:698|5:706,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
440,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,4:703|5:704,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
441,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,1000:705,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
442,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,1000:706,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
443,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,1000:707,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
444,0,1,2021-11-16 00:00:00,2021-12-06 23:59:59,1000:708,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
445,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,10:709|11:727,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
446,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,10:710|11:728,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
447,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,10:721|11:726,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
448,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,8:711|9:727,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
449,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,8:712|9:728,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
450,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,8:722|9:726,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
451,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,6:713|7:727,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
452,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,6:714|7:728,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
453,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,6:715|7:729,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
454,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,6:716|7:730,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
455,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,6:723|7:726,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
456,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,5:717|6:729,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
457,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,5:718|6:730,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
458,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,5:724|6:726,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
459,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,4:719|5:729,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
460,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,4:720|5:730,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
461,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,4:725|5:726,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
462,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,1000:727,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
463,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,1000:728,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
464,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,1000:729,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
465,0,1,2022-11-01 00:00:00,2022-11-28 23:59:59,1000:730,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
466,100101,1,2022-11-01 00:00:00,2022-12-05 23:59:59,249:731|250:732|499:731|500:733|749:731|750:734|776:731|777:735|999:731|1000:736|3000:731,a63a59112be9d655_draw_221024153743.png,320.7|-185.2,b73a74925383e2bc_draw_221024153743.jpg,0,0,1,0,0,,0,0,0,1,0,0,,0
473,900039,1,2021-12-18 00:00:00,2022-01-08 23:59:59,99:764|100:765|101:766,f59110d056eb1f80_draw_211213153935.png,307.5|-184,68d2dc2dfc9515db_draw_211213154324.jpg,0,0,1,0,0,1303:101,0,0,0,1,0,0,,0
489,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,10:784,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
490,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,10:785,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
491,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,8:786,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
492,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,8:787,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
493,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,8:788,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
494,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,6:789,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
495,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,6:790,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
496,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,6:791,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
497,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,5:792,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
498,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,5:793,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
499,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,5:794,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
500,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,4:795,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
501,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,4:796,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
502,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,1000:797,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
503,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,1000:798,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
504,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,1000:799,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
505,0,1,2022-04-20 00:00:00,2022-05-16 23:59:59,1000:800,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
506,0,1,2021-12-14 00:00:00,2021-12-27 23:59:59,6:803|7:807,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
507,0,1,2021-12-14 00:00:00,2021-12-27 23:59:59,6:804|7:808,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
508,0,1,2021-12-14 00:00:00,2021-12-27 23:59:59,4:805|5:808,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
509,0,1,2021-12-14 00:00:00,2021-12-27 23:59:59,6:801|7:806,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
510,0,1,2021-12-14 00:00:00,2021-12-27 23:59:59,4:802|5:806,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
511,0,1,2021-12-14 00:00:00,2021-12-27 23:59:59,1000:807,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
512,0,1,2021-12-14 00:00:00,2021-12-27 23:59:59,1000:808,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
513,0,1,2023-12-06 00:00:00,2023-12-25 23:59:59,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
514,0,1,2023-12-06 00:00:00,2023-12-25 23:59:59,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
515,0,1,2023-12-06 00:00:00,2023-12-25 23:59:59,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
516,0,1,2023-12-06 00:00:00,2023-12-25 23:59:59,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
517,0,1,2023-12-06 00:00:00,2023-12-25 23:59:59,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
518,0,1,2023-12-06 00:00:00,2023-12-25 23:59:59,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
519,0,1,2023-12-06 00:00:00,2023-12-25 23:59:59,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
520,0,1,2023-12-06 00:00:00,2023-12-25 23:59:59,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
521,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,10:818|11:836,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
522,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,10:830|11:835,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
523,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,8:819|9:836,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
524,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,8:820|9:837,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
525,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,8:821|9:838,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
526,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,8:831|9:835,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
527,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,6:822|7:836,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
528,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,6:823|7:837,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
529,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,6:824|7:838,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
530,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,6:825|7:839,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
531,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,6:832|7:835,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
532,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,5:826|6:838,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
533,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,5:827|6:839,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
534,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,5:833|6:835,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
535,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,4:828|5:838,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
536,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,4:829|5:839,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
537,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,4:834|5:835,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
538,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,1000:836,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
539,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,1000:837,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
540,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,1000:838,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
541,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,1000:839,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
542,100126,1,2023-01-15 00:00:00,2023-02-20 23:59:59,249:840|250:841|499:840|500:842|749:840|750:843|776:840|777:844|999:840|1000:845|3000:840,e7082616b2722e72_draw_230112174628.png,320.7|-185.2,5addd5cd2c068cde_draw_230112174628.jpg,0,0,1,0,0,,0,0,0,1,0,0,,0
543,0,1,2023-01-15 00:00:00,2023-02-13 23:59:59,1:846|2:847,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
550,0,1,2023-03-08 00:00:00,2023-04-03 23:59:59,6:855|7:858,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
551,0,1,2023-03-08 00:00:00,2023-04-03 23:59:59,4:856|5:859,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
552,0,1,2023-03-08 00:00:00,2023-04-03 23:59:59,4:857|5:863,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
553,0,1,2023-03-08 00:00:00,2023-04-03 23:59:59,6:860|7:862,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
554,0,1,2023-03-08 00:00:00,2023-04-03 23:59:59,4:861|5:862,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
555,0,1,2023-03-08 00:00:00,2023-04-03 23:59:59,1000:858,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
556,0,1,2023-03-08 00:00:00,2023-04-03 23:59:59,1000:859,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
572,0,1,2023-07-18 00:00:00,2023-07-31 23:59:59,6:906|7:908,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
573,0,1,2023-07-18 00:00:00,2023-07-31 23:59:59,4:907|5:909,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
574,0,1,2023-07-18 00:00:00,2023-07-31 23:59:59,6:910|7:912,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
575,0,1,2023-07-18 00:00:00,2023-07-31 23:59:59,4:911|5:912,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
576,0,1,2023-07-18 00:00:00,2023-07-31 23:59:59,1000:908,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
577,0,1,2023-07-18 00:00:00,2023-07-31 23:59:59,1000:909,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
578,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:913,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
579,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:914,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
580,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:915,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
581,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:916,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
582,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:917,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
583,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:918,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
584,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:919,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
585,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:920,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
586,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:921,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
587,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:922,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
588,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:923,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
589,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:932,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
590,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:933,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
591,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:930,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
592,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:931,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
593,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:934,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
594,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:935,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
595,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:936,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
596,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,6:937,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
597,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:938,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
598,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:939,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
599,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,4:940,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
600,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:924,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
601,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:925,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
602,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:926,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
603,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:927,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
604,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:928,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
605,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:929,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
606,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:941,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
607,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:942,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
608,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:943,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
609,0,1,2023-08-29 00:00:00,2023-09-18 23:59:59,1000:944,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
610,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,10:947,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
611,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,10:948,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
612,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,10:959,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
613,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,8:949,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
614,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,8:950,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
615,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,8:960,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
616,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,6:951,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
617,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,6:952,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
618,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,6:953,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
619,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,6:954,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
620,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,6:961,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
621,0,1,2023-08-01 00:00:00,2023-08-28 23:59:59,5:955,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,,0
